index,course_id,first_item_id,num_of_items,dropout_percentage,course_days,forum_counts,assessment_counts,asssignemnt_counts,required_review_counts,grading_types,submission_types,is_graded_x,quiz_is_graded_x,assessment_passing_fraction_x,global_item_time_commitment_x,question_counts_x,checkbox_percentage_x,checkboxReflect_percentage_x,codeExpression_percentage_x,math expression_percentage_x,mcq_percentage_x,mcqReflect_percentage_x,reflect_percentage_x,regex_percentage_x,single numeric_percentage_x,text exact match_percentage_x,is_staff_graded_x,second_item_id,is_graded_y,quiz_is_graded_y,assessment_passing_fraction_y,global_item_time_commitment_y,question_counts_y,checkbox_percentage_y,checkboxReflect_percentage_y,codeExpression_percentage_y,math expression_percentage_y,mcq_percentage_y,mcqReflect_percentage_y,reflect_percentage_y,regex_percentage_y,single numeric_percentage_y,text exact match_percentage_y,is_staff_graded_y
87,SdHxfbfoEeaySxJObWl3bA,eI8ds,6,0.29958890030832475,48.11340206185567,7.0,105.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Gq9iz,True,True,0.8,1800000.0,43.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
89,TAcvw8xPEeWY8BJ-M6js0Q,W5DJr,2,0.0,365.0,8.0,74.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,plWsX,True,True,0.8,1800000.0,399.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
90,TGvAlli6Eea6OBIvyzcuGw,sisPb,4,0.07323232323232323,35.64622641509434,6.981132075471698,12.915094339622641,0.0,0.0,0.0,0.0,True,True,0.6,1800000.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,aeJgh,True,True,0.6,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,UVymFeESEey0uQ74Jk0S7w,B8sVT,15,0.0,256.6666666666667,6.0,38.0,0.0,0.0,0.0,0.0,True,True,0.65,1800000.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,LM5Jk,True,True,0.65,1800000.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Ux2WtmBXEemE2Q6eJy4pcg,fIkZz,4,0.20597224309835163,37.33112582781457,5.0,24.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,BgxLB,True,True,0.7,1800000.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
93,W7nFdNmPEeWd4wrZhyGl7w,TKQ0p,4,0.40791268758526605,34.07692307692308,7.0,26.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,aFuHH,True,True,0.8,1800000.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,WfKIlcpzEe2heBJoYVaBQQ,9LZWi,18,0.0,365.0,9.0,64.0,0.0,0.0,0.0,0.0,True,True,0.65,1800000.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,gdAmm,True,True,0.65,1800000.0,12.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
96,Y7GjB55UEeyecw4_xU2sgw,IsmZw,5,0.06909090909090909,58.45161290322581,7.0,34.0,0.0,0.0,0.0,0.0,True,True,0.8,900000.0,28.0,0.2857142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,F7uQm,True,True,0.8,900000.0,20.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
97,ZLvhe1yyEeqRbA7uHbU8Mw,o9oNa,12,0.018328445747800588,58.93518518518518,12.907407407407407,36.0,0.0,0.0,0.0,0.0,True,True,0.75,960000.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,pprFL,True,True,0.75,960000.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,ZOqHNEONEeaeRgqQhMBV5Q,WVD0d,4,0.17334721499219158,36.39823008849557,6.0,25.0,17.0,51.0,1.0,3.0,True,True,0.7,1800000.0,40.0,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,K1esm,True,True,0.7,1800000.0,38.0,0.3157894736842105,0.0,0.0,0.0,0.6842105263157895,0.0,0.0,0.0,0.0,0.0,0.0
99,_nPk0sh8Eeu0XApuhnGpjQ,EamWM,4,0.07300188797986155,39.148936170212764,5.0,10.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,tBcjP,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,b3IJjkJkEey2HhKRvGWgpQ,GUGrP,4,0.07802294792586055,38.170731707317074,5.0,11.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,44.0,0.3409090909090909,0.0,0.0,0.0,0.6590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,K5jR6,True,True,0.7,1800000.0,46.0,0.4347826086956521,0.0,0.0,0.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.0,0.0
103,bZf1YEfEEeylbAqjSwTWlQ,FFmpO,4,0.05692883895131086,38.170731707317074,5.0,14.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,20.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,ec9Wp,True,True,0.7,1800000.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
104,bkFA26nvEeum6BIHGrznzw,XmUuF,4,0.05097706032285471,39.148936170212764,5.0,16.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,38.0,0.1052631578947368,0.0,0.0,0.0,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,XlnBo,True,True,0.7,1800000.0,40.0,0.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
108,d0Liq6RGEeuDgAowKXa1Bw,0g7fB,4,0.18267610380856084,41.99029126213592,5.0,16.07766990291262,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,47.0,0.425531914893617,0.0,0.0,0.0,0.574468085106383,0.0,0.0,0.0,0.0,0.0,0.0,ShfCc,True,True,0.7,1800000.0,47.0,0.2127659574468085,0.0,0.0,0.0,0.7872340425531915,0.0,0.0,0.0,0.0,0.0,0.0
110,dZEaNbNjEeurEQ7HpnWdKw,M3yP4,5,0.08338028169014085,39.56818181818182,6.0,29.0,5.0,15.0,2.0,1.0,True,True,0.7,1800000.0,40.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,C0f3a,True,True,0.7,1800000.0,40.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
111,dZoAyibQEeiHXRK9Gf-Ucg,yemPu,4,0.060350030175015085,35.08474576271186,5.0,23.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Gnnyr,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112,dwUPa14hEeWhGRIiCxDaqw,2nypb,10,0.0473331471655962,44.91338582677165,9.905511811023622,97.31496062992126,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,16.0,0.625,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0625,0.0625,0.0,LZ8nD,True,True,0.7,1800000.0,17.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.0,0.0,0.4705882352941176,0.0,0.0
113,eDH2LZq7EeW6bw4ogk2HGQ,gx1CY,8,0.0,365.0,7.0,32.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,46.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2ALEK,True,True,0.8,1800000.0,43.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115,fgTgTB7IEeaLkRI7JN9TzQ,MSXhC,7,0.0,365.0,6.0,48.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,59.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,jqr2Y,True,True,0.8,1800000.0,72.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,gTB3hmBTEemmohK7SwfByg,3IETK,4,0.2002029941639178,37.33112582781457,5.0,19.0,0.0,0.0,0.0,0.0,True,True,0.7,0.0,38.0,0.1052631578947368,0.0,0.0,0.0,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,RAqEp,True,True,0.7,0.0,41.0,0.0975609756097561,0.0,0.0,0.0,0.902439024390244,0.0,0.0,0.0,0.0,0.0,0.0
118,gZ6cbKKkEeW1Bw7HN8tFsw,9zin6,12,0.17951968973747018,41.15966386554622,9.0,119.0,5.0,15.0,2.0,1.0,True,True,0.8,1800000.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,W490F,True,True,0.8,1800000.0,16.0,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
120,hY2iRD3pEe6hFxLQCGE4Mw,3JyQx,4,0.4954128440366973,47.333333333333336,5.0,57.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,17.0,0.2941176470588235,0.0,0.0,0.0,0.4117647058823529,0.0,0.0,0.0,0.2941176470588235,0.0,0.0,eH5Ve,True,True,0.65,3600000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
121,i2Uj-RsyEe6n7gpaVjGbbw,U2Va1,4,0.2541436464088398,47.833333333333336,5.0,12.0,0.0,0.0,0.0,0.0,True,True,0.7,2400000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Nbzfs,True,True,0.7,2400000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,iZHrnSosEemDZwrGWyELLA,T6Qd6,4,0.03333333333333333,48.0,7.0,7.0,0.0,0.0,0.0,0.0,True,True,1.0,1800000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,p3dPT,True,True,1.0,1800000.0,26.0,0.1923076923076923,0.0,0.0,0.0,0.8076923076923077,0.0,0.0,0.0,0.0,0.0,0.0
125,jh4YTdysEeSnbSIACyCHUg,zADCM,7,0.2710278812582483,55.65217391304348,11.0,79.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,jojaX,True,True,0.75,1800000.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127,k1pCqjR0Ee2OTg6-ghpzvQ,tKo06,4,0.3,45.44827586206897,8.0,15.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,41.0,0.1219512195121951,0.0,0.0,0.0,0.8780487804878049,0.0,0.0,0.0,0.0,0.0,0.0,2rrse,True,True,0.7,1800000.0,41.0,0.1219512195121951,0.0,0.0,0.0,0.8780487804878049,0.0,0.0,0.0,0.0,0.0,0.0
129,kqfrU2P-EeaUpRK1m-OeVQ,zBXl1,6,0.0,55.161904761904765,8.0,1128.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,143.0,0.2797202797202797,0.0,0.0,0.0,0.7202797202797203,0.0,0.0,0.0,0.0,0.0,0.0,N9Z6H,True,True,0.8,1800000.0,152.0,0.0526315789473684,0.0,0.0,0.0,0.9473684210526316,0.0,0.0,0.0,0.0,0.0,0.0
131,l1UVx4cqEeWRYRLoE9jCoQ,W8c8f,10,0.3635998392928887,62.152542372881356,11.0,77.0,11.0,51.0,2.0,2.0,True,True,0.8,1800000.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,vnlCH,True,True,0.8,1800000.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
132,lIomJC59EeaA3xIl-CKqow,fNWla,51,0.0,365.0,6.0,281.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,eGT1U,True,True,0.8,1800000.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133,m4VAhBO8EeelzQod6J-aLA,tKo06,4,0.13236994219653178,37.361702127659576,5.0,27.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,41.0,0.1219512195121951,0.0,0.0,0.0,0.8780487804878049,0.0,0.0,0.0,0.0,0.0,0.0,2rrse,True,True,0.7,1800000.0,41.0,0.1219512195121951,0.0,0.0,0.0,0.8780487804878049,0.0,0.0,0.0,0.0,0.0,0.0
137,ncl-_2BXEemlLwq5e4U1PA,dRvYI,3,0.03863167207313477,37.35374149659864,5.0,17.0,0.0,0.0,0.0,0.0,True,True,0.7,0.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,U3ECV,True,True,0.7,0.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138,nnIQMUfEEeylbAqjSwTWlQ,cBSw1,4,0.03633540372670808,38.170731707317074,5.0,15.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,RBpSt,True,True,0.7,1800000.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
142,o_P_cS4OEe2osxLXqrpu6Q,O9CXC,4,0.0,365.0,7.0,4.0,0.0,0.0,0.0,0.0,True,True,0.6,1800000.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,rhr8a,True,True,0.6,1800000.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
143,oovXvNmbEeW6jg7jFY56EQ,xikbN,6,0.3548795944233207,34.07692307692308,7.0,155.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,17.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.0,0.0,0.0,0.4705882352941176,0.0,0.0,PPwxA,True,True,0.7,1800000.0,18.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
146,qJsLe5h_EeWF6gpQJiw6hQ,hb7Sd,9,0.0,365.0,8.0,178.0,0.0,0.0,0.0,0.0,True,True,0.65,1800000.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9V6xz,True,True,0.8,1800000.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,qP8H0jR0Ee2fgRKcLe05yw,pXWmn,4,0.38461538461538464,44.70967741935484,7.0,10.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,DP8HQ,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148,qurK0UZOEeyA6RJN-JXSsw,HqjgD,4,0.18925283665168058,39.87951807228916,5.0,13.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,50.0,0.3,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,ltq0p,True,True,0.7,1800000.0,50.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
151,rPfuW47xEeWZyg6bf_Oxkw,a57AL,24,0.0,365.0,8.0,49.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,B866W,True,True,0.8,1800000.0,31.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
152,rc5KG0aUEeWG1w6arGoEIQ,btI5b,4,0.25795639219934996,37.08860759493671,7.0,38.0,0.0,0.0,0.0,0.0,True,True,0.6,1800000.0,91.0,0.3296703296703296,0.0,0.0,0.0,0.6703296703296703,0.0,0.0,0.0,0.0,0.0,0.0,Kkvif,True,True,0.6,1800000.0,78.0,0.4871794871794871,0.0,0.0,0.0,0.5128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
154,rrHRlF1kEeWGRgqDyC2Iqw,VOg94,13,0.2945214185839583,35.170731707317074,7.0,99.0,0.0,0.0,0.0,0.0,True,True,0.6,1800000.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Sgy80,True,True,0.6,1800000.0,15.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.0,0.0
155,rs5poBvQEee36g6c01892A,T6Qd6,13,0.0398406374501992,208.28571428571428,10.0,19.0,4.0,4.0,2.0,2.0,True,True,1.0,1800000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,p3dPT,True,True,1.0,1800000.0,26.0,0.1923076923076923,0.0,0.0,0.0,0.8076923076923077,0.0,0.0,0.0,0.0,0.0,0.0
157,tAfppJ3KEeWoKRLkmmHLTQ,8m5vv,4,0.23966802982920377,36.202586206896555,7.0,104.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,30.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.1,0.0666666666666666,0.0,wQWMG,True,True,0.7,1800000.0,45.0,0.0,0.0,0.0,0.0,0.9777777777777776,0.0,0.0,0.0,0.0,0.0222222222222222,0.0
162,uFdYfrMiEeWoKQ4rUD57pQ,aeoOS,6,0.1760707002039429,42.08695652173913,7.0,60.0,8.0,24.0,1.0,2.0,True,True,1.0,1800000.0,25.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1ybrs,True,True,0.6,1800000.0,19.0,0.2631578947368421,0.0,0.0,0.0,0.4210526315789473,0.0,0.0,0.0,0.3157894736842105,0.0,0.0
163,uX0wfIQyEeetQwoqGsZceA,pXWmn,4,0.06833956219967965,35.840425531914896,5.0,18.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,DP8HQ,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165,v8BCQVu-EeWzUQ41NnCQkQ,7LMP9,24,0.10032613759900606,34.67226890756302,7.0,294.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,13.0,0.0,0.0,0.0,0.0,0.9230769230769232,0.0,0.0,0.0,0.0,0.0769230769230769,0.0,90Va0,True,True,0.6,1800000.0,6.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
166,vYJVo5n5EeWt-Ao8imSkCQ,uqEiB,22,0.1326153846153846,66.19811320754717,32.16981132075472,196.0754716981132,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,35.0,0.6571428571428571,0.0,0.0,0.0,0.3428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,u3DAS,True,True,0.7,1800000.0,21.0,0.6190476190476191,0.0,0.0,0.0,0.3809523809523809,0.0,0.0,0.0,0.0,0.0,0.0
167,vwWigjNuEe2-XQqEjtlAqQ,T6Qd6,13,0.0,365.0,11.0,12.0,3.0,3.0,2.0,2.0,True,True,1.0,1800000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,p3dPT,True,True,1.0,1800000.0,26.0,0.1923076923076923,0.0,0.0,0.0,0.8076923076923077,0.0,0.0,0.0,0.0,0.0,0.0
169,wZm0CJ0jEeWILQ7D3uPEMw,R7N87,4,0.24670794453649603,35.172413793103445,7.0,13.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,DurTE,True,True,0.8,1800000.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
172,yI4JGU-dEea4egrzKxnr0w,KfiC7,4,0.3307457922228671,34.08108108108108,7.0,32.0,0.0,0.0,0.0,0.0,True,True,0.8,1800000.0,72.0,0.0833333333333333,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,T0tZq,True,True,0.8,1800000.0,62.0,0.3870967741935484,0.0,0.0,0.0,0.6129032258064516,0.0,0.0,0.0,0.0,0.0,0.0
173,yXMpEJw3EeW6bw4ogk2HGQ,o4XdG,4,0.09229475454641017,39.356521739130436,7.0,14.152173913043478,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,40.0,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,ey9Qq,True,True,0.7,1800000.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,yqF2L50oEeWJORITtzkPnQ,EClrl,10,0.4941469606506511,76.22689075630252,13.0,162.0,0.0,0.0,0.0,0.0,True,True,0.7,1800000.0,145.0,0.1862068965517241,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0137931034482758,0.0,sQgza,True,True,0.7,1800000.0,167.0,0.1616766467065868,0.0,0.0,0.0,0.8383233532934131,0.0,0.0,0.0,0.0,0.0,0.0
